"DateTime","Bitcoin","Ethereum"
"2023-10-03 00:00:00",1.2222676083617947,-6.392093643046688
"2023-10-04 00:00:00",2.5244368449948236,-6.851487459805599
"2023-10-05 00:00:00",1.2102882795104508,-8.84074819579995
"2023-10-06 00:00:00",3.1371210465583443,-6.953213721299852
"2023-10-07 00:00:00",3.2084918657642465,-7.592435217226962
"2023-10-08 00:00:00",3.0998890007588193,-7.641106392432917
"2023-10-09 00:00:00",1.7928068344560442,-10.695425432689763
"2023-10-10 00:00:00",1.0493496382973577,-11.414276564893122
"2023-10-11 00:00:00",-0.9797985118597311,-11.557940352583804
"2023-10-12 00:00:00",-1.3968491979196411,-13.146218643199555
"2023-10-13 00:00:00",-0.9836874986162459,-12.346294053406233
"2023-10-14 00:00:00",-0.9023553551249828,-12.092576935779405
"2023-10-15 00:00:00",0.15679926131670519,-11.96233118429455
"2023-10-16 00:00:00",5.184921514295458,-9.505523330703673
"2023-10-17 00:00:00",4.832298991111254,-11.549780376697623
"2023-10-18 00:00:00",4.502222115210421,-11.605696865907529
"2023-10-19 00:00:00",5.931711251211728,-11.3624825252091
"2023-10-20 00:00:00",9.479195825234662,-9.354189114262162
"2023-10-21 00:00:00",10.37444248542812,-7.919508974959366
"2023-10-22 00:00:00",10.740779985512065,-5.925917710299322
"2023-10-23 00:00:00",21.56380179454144,-0.2540383176183352
"2023-10-24 00:00:00",24.859759984174843,0.8674050180905647
"2023-10-25 00:00:00",27.166335783883422,0.9115853571029031
"2023-10-26 00:00:00",26.06873817525169,1.9631482435385972
"2023-10-27 00:00:00",25.052947237321423,0.6298703189385421
"2023-10-28 00:00:00",25.766903855731588,0.39155305497356807
"2023-10-29 00:00:00",27.477157050770934,1.6242610635712622
"2023-10-30 00:00:00",27.264897435865766,2.272713847901193
"2023-10-31 00:00:00",27.905249713723467,2.6775824499293064
"2023-11-01 00:00:00",30.801707022392797,4.354911305326448
"2023-11-02 00:00:00",28.83400910715058,1.7792134254087009
"2023-11-03 00:00:00",28.1232390076504,3.659251894342309
"2023-11-04 00:00:00",29.292742092914274,4.86197733555323
"2023-11-05 00:00:00",29.34262042385126,7.149933776283744
"2023-11-06 00:00:00",29.229516904016638,7.2957528474678774
"2023-11-07 00:00:00",30.72454366513966,6.662614869243541
"2023-11-08 00:00:00",32.0472002603462,6.898649542788587
"2023-11-09 00:00:00",35.637829042757005,20.299482073021313
"2023-11-10 00:00:00",37.76204549570522,17.487493520397035
"2023-11-11 00:00:00",36.9448407048709,16.026065346701294
"2023-11-12 00:00:00",36.74185168306304,15.635684018654239
"2023-11-13 00:00:00",34.82898865714114,16.45209463187921
"2023-11-14 00:00:00",31.125401850632628,11.929867878708071
"2023-11-15 00:00:00",39.82570839807696,16.51441295072706
"2023-11-16 00:00:00",33.54653107268115,10.897239332190804
"2023-11-17 00:00:00",34.75003784164823,10.573608411693366
"2023-11-18 00:00:00",34.951486252667216,10.91909538421617
"2023-11-19 00:00:00",38.019335380151944,13.659881006327476
"2023-11-20 00:00:00",38.29712953759287,14.296326427432263
"2023-11-21 00:00:00",32.67535813029851,9.665255767049697
"2023-11-22 00:00:00",38.206876748183156,16.757763658525203
"2023-11-23 00:00:00",37.57415533870455,16.55024490109857
"2023-11-24 00:00:00",39.21802056766691,17.600427995992415
"2023-11-25 00:00:00",39.479647070857965,17.85897883464148
"2023-11-26 00:00:00",38.30649848652388,16.652236563620402
"2023-11-27 00:00:00",37.414986802757696,14.726542846244648
"2023-11-28 00:00:00",39.45154879407306,15.77404400716376
"2023-11-29 00:00:00",39.481467766120254,14.496910205002244
"2023-11-30 00:00:00",39.11800016971469,15.956106580983832
"2023-12-01 00:00:00",42.72006543319343,17.875127568168367
"2023-12-02 00:00:00",45.64692745464133,22.372944934041193
"2023-12-03 00:00:00",47.41250467726461,23.808787353191967
"2023-12-04 00:00:00",54.84231061091648,26.762147492904674
"2023-12-05 00:00:00",62.70578022004665,29.651991240379346
"2023-12-06 00:00:00",61.53395493012022,26.144087928555283
"2023-12-07 00:00:00",59.622440908479135,33.0594117274717
"2023-12-08 00:00:00",63.06077533062432,33.37036723677268
"2023-12-09 00:00:00",61.37607849345843,32.30693861705022
"2023-12-10 00:00:00",61.422072448405395,32.93009276598756
"2023-12-11 00:00:00",51.98937061047032,25.597096673101106
"2023-12-12 00:00:00",52.91108588548651,24.353013530162425
"2023-12-13 00:00:00",58.37424728435619,27.77495145956176
"2023-12-14 00:00:00",58.661373693674626,30.972753646430423
"2023-12-15 00:00:00",54.90754061770308,25.46172952945453
"2023-12-16 00:00:00",55.84842762455129,25.912996341201545
"2023-12-17 00:00:00",52.76352774969211,24.308163093078132
"2023-12-18 00:00:00",57.46093324655837,25.290905462056607
"2023-12-19 00:00:00",55.860004742505986,23.025220649238644
"2023-12-20 00:00:00",60.96524524431327,24.244938230746566
"2023-12-21 00:00:00",61.76049787662167,26.379278500302263
"2023-12-22 00:00:00",62.32858701204639,31.514392120359467
"2023-12-23 00:00:00",61.400200313652164,30.604870849852627
"2023-12-24 00:00:00",58.754983702731145,28.002640700566978
"2023-12-25 00:00:00",60.980414807652,28.49553906199265
"2023-12-26 00:00:00",56.84208677885495,26.07913713371131
"2023-12-27 00:00:00",60.169693943074385,34.32447321368118
"2023-12-28 00:00:00",57.152785976719734,32.543638495214026
"2023-12-29 00:00:00",55.21259301151006,29.958929167592053
"2023-12-30 00:00:00",55.750830297816215,29.666054365181243
"2023-12-31 00:00:00",55.70505296211879,28.852061394868343
"2024-01-01 00:00:00",62.93721335872245,32.8129675927192
"2024-01-02 00:00:00",65.98428076438024,33.42083916641092
"2024-01-03 00:00:00",57.96771164276653,24.965478578456537
"2024-01-04 00:00:00",63.03643713557202,28.345480580257572
"2024-01-05 00:00:00",62.73438808762768,28.125612367124802
"2024-01-06 00:00:00",62.15308284660222,26.680159536084147
"2024-01-07 00:00:00",61.88608641376826,25.473029458869977
"2024-01-08 00:00:00",73.146471108703,31.775005928349202
"2024-01-09 00:00:00",70.08373742198015,32.31192007123534
"2024-01-10 00:00:00",72.02549301092594,46.30564650258051
"2024-01-11 00:00:00",70.8525549704739,47.97628484642003
"2024-01-12 00:00:00",58.23468512351734,42.67353674069754
"2024-01-13 00:00:00",58.067002382000446,45.579736892796845
"2024-01-14 00:00:00",54.20264601029099,40.04193569193987
"2024-01-15 00:00:00",57.103668753480484,42.15462738875424
"2024-01-16 00:00:00",59.17195082262733,46.34596850431454
"2024-01-17 00:00:00",57.57040963642851,42.88982682668151
"2024-01-18 00:00:00",52.21230308501088,39.44239075745463
"2024-01-19 00:00:00",53.46488069161373,40.702070146010634
"2024-01-20 00:00:00",53.55771812124148,39.60824328286872
"2024-01-21 00:00:00",53.24707809418223,38.7404998675082
"2024-01-22 00:00:00",45.73200867912789,30.414489292192926
"2024-01-23 00:00:00",46.94466386405674,26.704571368809177
"2024-01-24 00:00:00",48.01526729604929,26.410494926087445
"2024-01-25 00:00:00",47.33138785777909,25.442678687078025
"2024-01-26 00:00:00",54.431372822811454,28.226418882939353
"2024-01-27 00:00:00",55.37824035804064,28.172001228836912
"2024-01-28 00:00:00",55.03504777454944,27.55861636642276
"2024-01-29 00:00:00",59.61318053307857,30.810534489716463
"2024-01-30 00:00:00",58.22769423562736,32.472468002407865
"2024-01-31 00:00:00",57.088645428480675,28.99588540418336
"2024-02-01 00:00:00",58.880675819648474,30.08389019309396
"2024-02-02 00:00:00",59.25553165436613,30.405785617974107
"2024-02-03 00:00:00",58.54057021309487,29.687073531875864
"2024-02-04 00:00:00",57.14802475313034,29.42532572841906
"2024-02-05 00:00:00",57.329142234932796,29.91053489019721
"2024-02-06 00:00:00",58.94982194220657,34.09782501960345
"2024-02-07 00:00:00",63.22766205358855,36.997758740997035
"2024-02-08 00:00:00",67.25180303462285,36.82230748353043
"2024-02-09 00:00:00",73.91030103794009,40.602197750768944
"2024-02-10 00:00:00",76.21868622822421,41.26011118638797
"2024-02-11 00:00:00",77.77132666069778,41.57572915641818
"2024-02-12 00:00:00",84.63376049127743,50.21772140086427
"2024-02-13 00:00:00",83.46070027723496,49.28779741736868
"2024-02-14 00:00:00",91.05270155140873,57.13423633193412
"2024-02-15 00:00:00",91.67267455544876,59.75929771438092
"2024-02-16 00:00:00",92.44073422367103,58.66008360767751
"2024-02-17 00:00:00",90.66295455849318,57.59700565418014
"2024-02-18 00:00:00",92.33763279499028,62.479039511509235
"2024-02-19 00:00:00",90.95731896966629,66.36605343020517
"2024-02-20 00:00:00",92.88473724306205,70.41911326795251
"2024-02-21 00:00:00",91.24669547158494,68.25135095577058
"2024-02-22 00:00:00",89.31641418194374,68.08460582637034
"2024-02-23 00:00:00",87.5515377667293,65.38058252014241
"2024-02-24 00:00:00",90.17814643054106,68.8863236336291
"2024-02-25 00:00:00",90.91146820296105,75.95590223191381
"2024-02-26 00:00:00",100.9687499237758,79.35936027182436
"2024-02-27 00:00:00",110.2846530304912,83.22602285116037
"2024-02-28 00:00:00",130.77711973261324,91.06790798807978
"2024-02-29 00:00:00",126.12766265193673,89.19648212933559
"2024-03-01 00:00:00",130.29039069873315,93.9472633020966
"2024-03-02 00:00:00",128.96688296102693,93.39002866517595
"2024-03-03 00:00:00",132.60140483677577,97.08042373016349
"2024-03-04 00:00:00",151.5389135077399,105.39499532877139
"2024-03-05 00:00:00",137.16994774916625,102.41232169766059
"2024-03-06 00:00:00",144.01072145875457,116.02300814958892
"2024-03-07 00:00:00",146.9580552239669,118.25735962273056
"2024-03-08 00:00:00",152.0133379300256,120.04962995483584
"2024-03-09 00:00:00",152.72439562343044,121.31712077012445
"2024-03-10 00:00:00",154.81849061832435,119.70258058402588
"2024-03-11 00:00:00",166.08789280726023,130.052323377275
"2024-03-12 00:00:00",163.64070160885757,124.85751225916948
"2024-03-13 00:00:00",169.65592229758732,126.50925501731152
"2024-03-14 00:00:00",163.4667969930966,119.22588693882297
"2024-03-15 00:00:00",156.37559386056427,111.27657254608312
"2024-03-16 00:00:00",140.86178930147454,98.60812540255762
"2024-03-17 00:00:00",152.41972932812342,105.90189888025682
"2024-03-18 00:00:00",149.7766810035941,99.26772760868002
"2024-03-19 00:00:00",129.20537739898904,79.22733377929771
"2024-03-20 00:00:00",150.18288190991134,98.69097488225613
"2024-03-21 00:00:00",141.7606642578507,97.4330527345131
"2024-03-22 00:00:00",134.28335489408977,87.79494261671431
"2024-03-23 00:00:00",137.14879602088016,89.51753377410402
"2024-03-24 00:00:00",148.30861477926626,95.21914933920198
"2024-03-25 00:00:00",158.0031041574909,102.80558594985392
"2024-03-26 00:00:00",158.53101849957102,102.97824798127924
"2024-03-27 00:00:00",156.14683015500609,98.09923950282233
"2024-03-28 00:00:00",160.84822721808573,101.21004584473575
"2024-03-29 00:00:00",157.92973100935194,98.71401206652155
"2024-03-30 00:00:00",157.13015754109696,98.2372809181254
"2024-03-31 00:00:00",162.82830766261057,105.98595167312577
"2024-04-01 00:00:00",157.43861604668444,98.27045915701862
"2024-04-02 00:00:00",141.4081485606736,85.08275843769884
"2024-04-03 00:00:00",143.92963503428595,87.4440760077891
"2024-04-04 00:00:00",152.85045970842734,88.3148040178198
"2024-04-05 00:00:00",150.77147476234626,87.64745471217785
"2024-04-06 00:00:00",154.54175481862814,90.05260387969152
"2024-04-07 00:00:00",156.0222283662903,95.17275319020864
"2024-04-08 00:00:00",164.21991277458488,108.83839147882716
"2024-04-09 00:00:00",155.12459053807544,98.01082003265851
"2024-04-10 00:00:00",160.17570703787743,100.05156534311581
"2024-04-11 00:00:00",158.62181492364863,98.28915326831957
"2024-04-12 00:00:00",148.09141440589605,83.42116750199602
"2024-04-13 00:00:00",137.5878679203779,70.79024128822677
"2024-04-14 00:00:00",142.55999751725147,78.45815349205994
"2024-04-15 00:00:00",133.99386799183014,75.26542027558722
"2024-04-16 00:00:00",135.06341333934625,74.27726210677011
"2024-04-17 00:00:00",126.24084460086604,68.5640919312068
"2024-04-18 00:00:00",134.10830459931555,73.2150854638145
"2024-04-19 00:00:00",136.05322793763094,73.25865720008808
"2024-04-20 00:00:00",139.39396558670109,78.14775558532344
"2024-04-21 00:00:00",139.5489102070437,77.86214012158302
"2024-04-22 00:00:00",146.5773176937272,80.83665590331726
"2024-04-23 00:00:00",144.97366659147497,81.92162278250757
"2024-04-24 00:00:00",137.1256120507344,77.39173896006434
"2024-04-25 00:00:00",137.88799516620537,78.45451115999767
"2024-04-26 00:00:00",135.3652765867257,76.97379890028763
"2024-04-27 00:00:00",134.3136184364818,84.19834808474485
"2024-04-28 00:00:00",132.5177690237648,84.21254373839463
"2024-04-29 00:00:00",135.3481213225584,81.62331869090674
"2024-04-30 00:00:00",124.10335626348828,70.59491519463957
"2024-05-01 00:00:00",115.05836285258609,68.19529834072576
"2024-05-02 00:00:00",118.14824667557669,68.89939369527468
"2024-05-03 00:00:00",131.81283193521693,75.31970664056631
"2024-05-04 00:00:00",135.4321276734661,76.04717611956741
"2024-05-05 00:00:00",136.13139800836024,77.26518676343066
"2024-05-06 00:00:00",133.04177952919224,73.19698960725984
"2024-05-07 00:00:00",130.0558332805466,70.40333512570747
"2024-05-08 00:00:00",125.82253690893974,68.17476955968732
"2024-05-09 00:00:00",132.95368178868154,71.71364388513175
"2024-05-10 00:00:00",124.61518200152251,64.49886049143001
"2024-05-11 00:00:00",124.20480306085872,64.40268716961087
"2024-05-12 00:00:00",126.89805790067294,65.66455912721233
"2024-05-13 00:00:00",131.95833461860772,66.62491546966707
"2024-05-14 00:00:00",127.12699208030622,62.866211293827725
"2024-05-15 00:00:00",144.28591552588856,71.56750889420151
"2024-05-16 00:00:00",140.7458319053347,66.35825675227241
"2024-05-17 00:00:00",147.35737536714655,74.97188478115274
"2024-05-18 00:00:00",146.8390570544346,76.35948411001786
"2024-05-19 00:00:00",144.40467946420586,73.57750967960166
"2024-05-20 00:00:00",163.5046650741949,106.64280287431683
"2024-05-21 00:00:00",158.92863329686017,114.33434700692595
"2024-05-22 00:00:00",155.20780293895376,111.47531255762895
"2024-05-23 00:00:00",150.50533397583135,112.85996272671849
"2024-05-24 00:00:00",152.84212008692774,110.63708792320008
"2024-05-25 00:00:00",155.52964668177648,111.93757670094122
"2024-05-26 00:00:00",152.72744694585242,116.18758923575898
"2024-05-27 00:00:00",155.89409217829734,120.03709603777095
"2024-05-28 00:00:00",152.01844332445845,117.05854448815695
"2024-05-29 00:00:00",149.29092392512524,112.7980480164825
"2024-05-30 00:00:00",152.22449848183487,111.85630697821665
"2024-05-31 00:00:00",148.91350199314562,112.5588002185894
"2024-06-01 00:00:00",149.75964829520623,115.51926399828554
"2024-06-02 00:00:00",149.89130964139184,113.66891991611176
"2024-06-03 00:00:00",153.8321572635382,112.87350150653342
"2024-06-04 00:00:00",160.44176039435433,115.60288372292136
"2024-06-05 00:00:00",162.59829258212412,118.77623382829103
"2024-06-06 00:00:00",161.03043624509405,115.47684429288265
"2024-06-07 00:00:00",155.73961139726754,107.94190048105878
"2024-06-08 00:00:00",155.70176890162807,108.14811024337567
"2024-06-09 00:00:00",156.9525406793951,109.44087484451997
"2024-06-10 00:00:00",156.3586777511373,107.2326878651243
"2024-06-11 00:00:00",148.37564000588378,97.7227239268513
"2024-06-12 00:00:00",151.67862883550103,101.16404346025418
"2024-06-13 00:00:00",146.05588132785442,95.84418350372933
"2024-06-14 00:00:00",143.51329791183417,96.60478360282973
"2024-06-15 00:00:00",144.17513252662505,101.48481006586758
